/data/vision/polina/users/aunell/mri-langevin/env/lib/python3.7/site-packages/hydra/plugins/config_source.py:190: UserWarning: 
Missing @package directive file/knees.yaml in file:///data/vision/polina/users/aunell/mri-langevin/csgm-mri-langevin/configs.
See https://hydra.cc/docs/next/upgrades/0.11_to_1.0/adding_a_package_directive
  warnings.warn(message=msg, category=UserWarning)
[INFO/MainProcess] Logging to /data/vision/polina/users/aunell/mri-langevin/csgm-mri-langevin/outputs/2023-05-09/12-50-36
mp running
  0%|          | 0/75 [00:00<?, ?it/s]  1%|▏         | 1/75 [00:01<01:31,  1.23s/it]  3%|▎         | 2/75 [00:02<01:33,  1.28s/it]  4%|▍         | 3/75 [00:03<01:32,  1.29s/it]  5%|▌         | 4/75 [00:05<01:29,  1.26s/it]  7%|▋         | 5/75 [00:06<01:30,  1.29s/it]  8%|▊         | 6/75 [00:07<01:31,  1.33s/it]  9%|▉         | 7/75 [00:09<01:31,  1.35s/it] 11%|█         | 8/75 [00:10<01:28,  1.32s/it] 12%|█▏        | 9/75 [00:11<01:26,  1.31s/it] 13%|█▎        | 10/75 [00:13<01:26,  1.33s/it] 15%|█▍        | 11/75 [00:14<01:23,  1.31s/it] 16%|█▌        | 12/75 [00:15<01:22,  1.31s/it] 17%|█▋        | 13/75 [00:16<01:20,  1.30s/it] 19%|█▊        | 14/75 [00:18<01:18,  1.29s/it] 20%|██        | 15/75 [00:19<01:18,  1.31s/it] 21%|██▏       | 16/75 [00:20<01:16,  1.29s/it] 23%|██▎       | 17/75 [00:22<01:15,  1.30s/it] 24%|██▍       | 18/75 [00:23<01:12,  1.27s/it] 25%|██▌       | 19/75 [00:24<01:10,  1.26s/it] 27%|██▋       | 20/75 [00:25<01:09,  1.25s/it] 28%|██▊       | 21/75 [00:27<01:08,  1.26s/it] 29%|██▉       | 22/75 [00:28<01:06,  1.26s/it] 31%|███       | 23/75 [00:29<01:05,  1.26s/it] 32%|███▏      | 24/75 [00:30<01:05,  1.29s/it] 33%|███▎      | 25/75 [00:32<01:04,  1.29s/it] 35%|███▍      | 26/75 [00:33<01:03,  1.29s/it] 36%|███▌      | 27/75 [00:34<01:01,  1.29s/it] 37%|███▋      | 28/75 [00:36<01:01,  1.30s/it] 39%|███▊      | 29/75 [00:37<01:00,  1.31s/it] 40%|████      | 30/75 [00:38<00:58,  1.30s/it] 41%|████▏     | 31/75 [00:40<00:56,  1.28s/it] 43%|████▎     | 32/75 [00:41<00:54,  1.27s/it] 44%|████▍     | 33/75 [00:42<00:53,  1.27s/it] 45%|████▌     | 34/75 [00:43<00:51,  1.26s/it] 47%|████▋     | 35/75 [00:44<00:49,  1.25s/it] 48%|████▊     | 36/75 [00:46<00:49,  1.28s/it] 49%|████▉     | 37/75 [00:47<00:51,  1.36s/it][INFO/MainProcess] Running 2311 steps of Langevin.
HERE sampling performed:

  0%|          | 0/2311 [00:00<?, ?it/s][A
class: 0.0000000; step_size: 61781.4525367; error: 0.0402718; mean: 0.0255061; max: 0.0851043; :   0%|          | 0/2311 [00:01<?, ?it/s][A
class: 182.0000000; step_size: 11872.1003024; error: 9.2662007; mean: 0.0467836; max: 4.4688549; :   8%|▊         | 183/2311 [02:38<28:21,  1.25it/s][A
class: 183.0000000; step_size: 11764.9920405; error: 46.9231777; mean: 0.0403612; max: 4.4611120; :   8%|▊         | 183/2311 [02:38<28:21,  1.25it/s][A
class: 183.0000000; step_size: 11764.9920405; error: 8.9061003; mean: 0.0476526; max: 4.2754083; :   8%|▊         | 183/2311 [02:38<28:21,  1.25it/s] [A
class: 183.0000000; step_size: 11764.9920405; error: 47.0525322; mean: 0.0412271; max: 4.3189349; :   8%|▊         | 183/2311 [02:38<28:21,  1.25it/s][A
class: 183.0000000; step_size: 11764.9920405; error: 47.0525322; mean: 0.0412271; max: 4.3189349; :   8%|▊         | 184/2311 [02:39<28:14,  1.26it/s][A
class: 184.0000000; step_size: 11658.8507880; error: 9.2517746; mean: 0.0474531; max: 4.5044494; :   8%|▊         | 184/2311 [02:39<28:14,  1.26it/s] [A
class: 184.0000000; step_size: 11658.8507880; error: 46.5323784; mean: 0.0409071; max: 4.4713173; :   8%|▊         | 184/2311 [02:39<28:14,  1.26it/s][A
class: 184.0000000; step_size: 11658.8507880; error: 9.1072126; mean: 0.0473114; max: 4.4150767; :   8%|▊         | 184/2311 [02:39<28:14,  1.26it/s] [A
class: 184.0000000; step_size: 11658.8507880; error: 9.1072126; mean: 0.0473114; max: 4.4150767; :   8%|▊         | 185/2311 [02:39<28:04,  1.26it/s][A
class: 185.0000000; step_size: 11553.6670133; error: 46.4954268; mean: 0.0407885; max: 4.4648762; :   8%|▊         | 185/2311 [02:39<28:04,  1.26it/s][A
class: 185.0000000; step_size: 11553.6670133; error: 8.8886140; mean: 0.0481946; max: 4.3270154; :   8%|▊         | 185/2311 [02:40<28:04,  1.26it/s] [A
class: 185.0000000; step_size: 11553.6670133; error: 46.5590696; mean: 0.0416816; max: 4.3673754; :   8%|▊         | 185/2311 [02:40<28:04,  1.26it/s][A
class: 185.0000000; step_size: 11553.6670133; error: 46.5590696; mean: 0.0416816; max: 4.3673754; :   8%|▊         | 186/2311 [02:40<28:20,  1.25it/s][A
class: 186.0000000; step_size: 11449.4327459; error: 9.2489365; mean: 0.0477385; max: 4.4397669; :   8%|▊         | 186/2311 [02:40<28:20,  1.25it/s] [A
class: 186.0000000; step_size: 11449.4327459; error: 45.8484529; mean: 0.0413761; max: 4.4592357; :   8%|▊         | 186/2311 [02:40<28:20,  1.25it/s][A
class: 186.0000000; step_size: 11449.4327459; error: 9.1471432; mean: 0.0475851; max: 4.6068430; :   8%|▊         | 186/2311 [02:40<28:20,  1.25it/s] [A
class: 186.0000000; step_size: 11449.4327459; error: 9.1471432; mean: 0.0475851; max: 4.6068430; :   8%|▊         | 187/2311 [02:41<28:07,  1.26it/s][A
class: 187.0000000; step_size: 11346.1386009; error: 46.1374932; mean: 0.0411074; max: 4.5580311; :   8%|▊         | 187/2311 [02:41<28:07,  1.26it/s][A
class: 187.0000000; step_size: 11346.1386009; error: 8.6965562; mean: 0.0487844; max: 4.3200221; :   8%|▊         | 187/2311 [02:41<28:07,  1.26it/s] [A
class: 187.0000000; step_size: 11346.1386009; error: 46.4699121; mean: 0.0422221; max: 4.3842444; :   8%|▊         | 187/2311 [02:41<28:07,  1.26it/s][A
class: 187.0000000; step_size: 11346.1386009; error: 46.4699121; mean: 0.0422221; max: 4.3842444; :   8%|▊         | 188/2311 [02:42<28:02,  1.26it/s][A
class: 188.0000000; step_size: 11243.7782042; error: 9.0609604; mean: 0.0484670; max: 4.4636927; :   8%|▊         | 188/2311 [02:42<28:02,  1.26it/s] [A
class: 188.0000000; step_size: 11243.7782042; error: 45.6531177; mean: 0.0419951; max: 4.4537344; :   8%|▊         | 188/2311 [02:42<28:02,  1.26it/s][A
class: 188.0000000; step_size: 11243.7782042; error: 9.0517158; mean: 0.0481368; max: 4.5690622; :   8%|▊         | 188/2311 [02:42<28:02,  1.26it/s] [A
class: 188.0000000; step_size: 11243.7782042; error: 9.0517158; mean: 0.0481368; max: 4.5690622; :   8%|▊         | 189/2311 [02:43<27:54,  1.27it/s][A
class: 189.0000000; step_size: 11142.3393798; error: 45.7552868; mean: 0.0415823; max: 4.5427341; :   8%|▊         | 189/2311 [02:43<27:54,  1.27it/s][A
class: 189.0000000; step_size: 11142.3393798; error: 8.6080735; mean: 0.0495325; max: 4.3298869; :   8%|▊         | 189/2311 [02:43<27:54,  1.27it/s] [A
class: 189.0000000; step_size: 11142.3393798; error: 46.1974780; mean: 0.0427969; max: 4.3915477; :   8%|▊         | 189/2311 [02:43<27:54,  1.27it/s][A
class: 189.0000000; step_size: 11142.3393798; error: 46.1974780; mean: 0.0427969; max: 4.3915477; :   8%|▊         | 190/2311 [02:43<28:12,  1.25it/s][A
class: 190.0000000; step_size: 11041.8158908; error: 8.9145444; mean: 0.0493115; max: 4.3973160; :   8%|▊         | 190/2311 [02:43<28:12,  1.25it/s] [A
class: 190.0000000; step_size: 11041.8158908; error: 45.3991693; mean: 0.0426967; max: 4.4466057; :   8%|▊         | 190/2311 [02:44<28:12,  1.25it/s][A
class: 190.0000000; step_size: 11041.8158908; error: 9.0093994; mean: 0.0488208; max: 4.5445609; :   8%|▊         | 190/2311 [02:44<28:12,  1.25it/s] [A
class: 190.0000000; step_size: 11041.8158908; error: 9.0093994; mean: 0.0488208; max: 4.5445609; :   8%|▊         | 191/2311 [02:44<28:19,  1.25it/s][A
class: 191.0000000; step_size: 10942.1986392; error: 45.2823063; mean: 0.0422262; max: 4.5283155; :   8%|▊         | 191/2311 [02:44<28:19,  1.25it/s][A
class: 191.0000000; step_size: 10942.1986392; error: 8.6026353; mean: 0.0498200; max: 4.4113984; :   8%|▊         | 191/2311 [02:44<28:19,  1.25it/s] [A
class: 191.0000000; step_size: 10942.1986392; error: 45.6540961; mean: 0.0430829; max: 4.4677916; :   8%|▊         | 191/2311 [02:44<28:19,  1.25it/s][A
class: 191.0000000; step_size: 10942.1986392; error: 45.6540961; mean: 0.0430829; max: 4.4677916; :   8%|▊         | 192/2311 [02:45<28:11,  1.25it/s][A
class: 192.0000000; step_size: 10843.4800456; error: 8.8883876; mean: 0.0495464; max: 4.5519080; :   8%|▊         | 192/2311 [02:45<28:11,  1.25it/s] [A
class: 192.0000000; step_size: 10843.4800456; error: 44.9924842; mean: 0.0426962; max: 4.5399055; :   8%|▊         | 192/2311 [02:45<28:11,  1.25it/s][A
class: 192.0000000; step_size: 10843.4800456; error: 8.7960204; mean: 0.0495312; max: 4.5567002; :   8%|▊         | 192/2311 [02:45<28:11,  1.25it/s] [A
class: 192.0000000; step_size: 10843.4800456; error: 8.7960204; mean: 0.0495312; max: 4.5567002; :   8%|▊         | 193/2311 [02:46<28:06,  1.26it/s][A
class: 193.0000000; step_size: 10745.6540160; error: 45.1384844; mean: 0.0428811; max: 4.5596342; :   8%|▊         | 193/2311 [02:46<28:06,  1.26it/s][A
class: 193.0000000; step_size: 10745.6540160; error: 8.5817740; mean: 0.0499953; max: 4.5543423; :   8%|▊         | 193/2311 [02:46<28:06,  1.26it/s] [A
class: 193.0000000; step_size: 10745.6540160; error: 45.0064176; mean: 0.0432380; max: 4.5844345; :   8%|▊         | 193/2311 [02:46<28:06,  1.26it/s][A
class: 193.0000000; step_size: 10745.6540160; error: 45.0064176; mean: 0.0432380; max: 4.5844345; :   8%|▊         | 194/2311 [02:47<28:15,  1.25it/s][A
class: 194.0000000; step_size: 10648.7073585; error: 8.7973264; mean: 0.0501306; max: 4.5803800; :   8%|▊         | 194/2311 [02:47<28:15,  1.25it/s] [A
class: 194.0000000; step_size: 10648.7073585; error: 44.6871442; mean: 0.0433421; max: 4.5977583; :   8%|▊         | 194/2311 [02:47<28:15,  1.25it/s][A
class: 194.0000000; step_size: 10648.7073585; error: 8.7067337; mean: 0.0498128; max: 4.6593156; :   8%|▊         | 194/2311 [02:47<28:15,  1.25it/s] [A
class: 194.0000000; step_size: 10648.7073585; error: 8.7067337; mean: 0.0498128; max: 4.6593156; :   8%|▊         | 195/2311 [02:47<28:07,  1.25it/s][A
class: 195.0000000; step_size: 10552.6383872; error: 44.6422974; mean: 0.0430041; max: 4.6517444; :   8%|▊         | 195/2311 [02:47<28:07,  1.25it/s][A
class: 195.0000000; step_size: 10552.6383872; error: 8.4082645; mean: 0.0508519; max: 4.4409680; :   8%|▊         | 195/2311 [02:48<28:07,  1.25it/s] [A
class: 195.0000000; step_size: 10552.6383872; error: 44.9204633; mean: 0.0439321; max: 4.4909520; :   8%|▊         | 195/2311 [02:48<28:07,  1.25it/s][A
class: 195.0000000; step_size: 10552.6383872; error: 44.9204633; mean: 0.0439321; max: 4.4909520; :   8%|▊         | 196/2311 [02:48<28:04,  1.26it/s][A
class: 196.0000000; step_size: 10457.4340678; error: 8.7955884; mean: 0.0503335; max: 4.6354957; :   8%|▊         | 196/2311 [02:48<28:04,  1.26it/s] [A
class: 196.0000000; step_size: 10457.4340678; error: 43.9606554; mean: 0.0435126; max: 4.6627111; :   8%|▊         | 196/2311 [02:48<28:04,  1.26it/s][A
class: 196.0000000; step_size: 10457.4340678; error: 8.8110313; mean: 0.0498567; max: 4.7306652; :   8%|▊         | 196/2311 [02:48<28:04,  1.26it/s] [A
class: 196.0000000; step_size: 10457.4340678; error: 8.8110313; mean: 0.0498567; max: 4.7306652; :   9%|▊         | 197/2311 [02:49<28:05,  1.25it/s][A
class: 197.0000000; step_size: 10363.0899565; error: 43.9918872; mean: 0.0429590; max: 4.7052455; :   9%|▊         | 197/2311 [02:49<28:05,  1.25it/s][A
class: 197.0000000; step_size: 10363.0899565; error: 8.3435654; mean: 0.0508723; max: 4.7144074; :   9%|▊         | 197/2311 [02:49<28:05,  1.25it/s] [A
class: 197.0000000; step_size: 10363.0899565; error: 44.2938340; mean: 0.0438785; max: 4.6967578; :   9%|▊         | 197/2311 [02:49<28:05,  1.25it/s][A
class: 197.0000000; step_size: 10363.0899565; error: 44.2938340; mean: 0.0438785; max: 4.6967578; :   9%|▊         | 198/2311 [02:50<28:10,  1.25it/s][A
class: 198.0000000; step_size: 10269.5974116; error: 8.5616344; mean: 0.0508367; max: 4.5913658; :   9%|▊         | 198/2311 [02:50<28:10,  1.25it/s] [A
class: 198.0000000; step_size: 10269.5974116; error: 43.8122677; mean: 0.0438307; max: 4.6230359; :   9%|▊         | 198/2311 [02:50<28:10,  1.25it/s][A
class: 198.0000000; step_size: 10269.5974116; error: 8.5392351; mean: 0.0506481; max: 4.7135859; :   9%|▊         | 198/2311 [02:50<28:10,  1.25it/s] [A
class: 198.0000000; step_size: 10269.5974116; error: 8.5392351; mean: 0.0506481; max: 4.7135859; :   9%|▊         | 199/2311 [02:51<28:02,  1.26it/s][A
class: 199.0000000; step_size: 10176.9478690; error: 43.7491577; mean: 0.0439025; max: 4.6836219; :   9%|▊         | 199/2311 [02:51<28:02,  1.26it/s][A
class: 199.0000000; step_size: 10176.9478690; error: 8.4414787; mean: 0.0511090; max: 4.5784822; :   9%|▊         | 199/2311 [02:51<28:02,  1.26it/s] [A
class: 199.0000000; step_size: 10176.9478690; error: 43.7450886; mean: 0.0440408; max: 4.6032948; :   9%|▊         | 199/2311 [02:51<28:02,  1.26it/s][A
class: 199.0000000; step_size: 10176.9478690; error: 43.7450886; mean: 0.0440408; max: 4.6032948; :   9%|▊         | 200/2311 [02:51<27:46,  1.27it/s][A
class: 200.0000000; step_size: 10085.1342279; error: 8.4444128; mean: 0.0512393; max: 4.5766172; :   9%|▊         | 200/2311 [02:51<27:46,  1.27it/s] [A
class: 200.0000000; step_size: 10085.1342279; error: 43.3823767; mean: 0.0443295; max: 4.6124578; :   9%|▊         | 200/2311 [02:51<27:46,  1.27it/s][A
class: 200.0000000; step_size: 10085.1342279; error: 8.5479416; mean: 0.0508955; max: 4.7251005; :   9%|▊         | 200/2311 [02:52<27:46,  1.27it/s] [A
class: 200.0000000; step_size: 10085.1342279; error: 8.5479416; mean: 0.0508955; max: 4.7251005; :   9%|▊         | 201/2311 [02:52<27:51,  1.26it/s][A
class: 201.0000000; step_size: 9994.1466773; error: 43.2588685; mean: 0.0440830; max: 4.7376480; :   9%|▊         | 201/2311 [02:52<27:51,  1.26it/s][A
class: 201.0000000; step_size: 9994.1466773; error: 8.2968632; mean: 0.0515612; max: 4.6226759; :   9%|▊         | 201/2311 [02:52<27:51,  1.26it/s] [A
class: 201.0000000; step_size: 9994.1466773; error: 43.2999581; mean: 0.0445265; max: 4.6545582; :   9%|▊         | 201/2311 [02:52<27:51,  1.26it/s][A
class: 201.0000000; step_size: 9994.1466773; error: 43.2999581; mean: 0.0445265; max: 4.6545582; :   9%|▊         | 202/2311 [02:53<27:49,  1.26it/s][A
class: 202.0000000; step_size: 9903.9823790; error: 8.4372318; mean: 0.0519709; max: 4.6827831; :   9%|▊         | 202/2311 [02:53<27:49,  1.26it/s] [A
class: 202.0000000; step_size: 9903.9823790; error: 43.1319416; mean: 0.0449243; max: 4.6983104; :   9%|▊         | 202/2311 [02:53<27:49,  1.26it/s][A
class: 202.0000000; step_size: 9903.9823790; error: 8.4308451; mean: 0.0519625; max: 4.6569295; :   9%|▊         | 202/2311 [02:53<27:49,  1.26it/s] [A
class: 202.0000000; step_size: 9903.9823790; error: 8.4308451; mean: 0.0519625; max: 4.6569295; :   9%|▉         | 203/2311 [02:56<54:06,  1.54s/it][A
class: 203.0000000; step_size: 9814.6316291; error: 43.1599502; mean: 0.0450696; max: 4.7082343; :   9%|▉         | 203/2311 [02:56<54:06,  1.54s/it][A
class: 203.0000000; step_size: 9814.6316291; error: 8.2169558; mean: 0.0525121; max: 4.6491423; :   9%|▉         | 203/2311 [02:56<54:06,  1.54s/it] [A
class: 203.0000000; step_size: 9814.6316291; error: 43.1100333; mean: 0.0455222; max: 4.6886387; :   9%|▉         | 203/2311 [02:56<54:06,  1.54s/it][A
class: 203.0000000; step_size: 9814.6316291; error: 43.1100333; mean: 0.0455222; max: 4.6886387; :   9%|▉         | 204/2311 [02:57<46:37,  1.33s/it][A
class: 204.0000000; step_size: 9726.0861858; error: 8.4537906; mean: 0.0521861; max: 4.8228011; :   9%|▉         | 204/2311 [02:57<46:37,  1.33s/it] [A
class: 204.0000000; step_size: 9726.0861858; error: 42.5386694; mean: 0.0452393; max: 4.8050537; :   9%|▉         | 204/2311 [02:57<46:37,  1.33s/it][A
class: 204.0000000; step_size: 9726.0861858; error: 8.3617470; mean: 0.0516570; max: 4.9333262; :   9%|▉         | 204/2311 [02:57<46:37,  1.33s/it] [A
class: 204.0000000; step_size: 9726.0861858; error: 8.3617470; mean: 0.0516570; max: 4.9333262; :   9%|▉         | 205/2311 [02:58<40:53,  1.17s/it][A
class: 205.0000000; step_size: 9638.3405931; error: 42.4704508; mean: 0.0445810; max: 4.8821063; :   9%|▉         | 205/2311 [02:58<40:53,  1.17s/it][A
class: 205.0000000; step_size: 9638.3405931; error: 8.0078071; mean: 0.0527958; max: 4.8172541; :   9%|▉         | 205/2311 [02:58<40:53,  1.17s/it] [A
class: 205.0000000; step_size: 9638.3405931; error: 42.7889329; mean: 0.0455360; max: 4.8500528; :   9%|▉         | 205/2311 [02:58<40:53,  1.17s/it][A
class: 205.0000000; step_size: 9638.3405931; error: 42.7889329; mean: 0.0455360; max: 4.8500528; :   9%|▉         | 206/2311 [02:59<36:59,  1.05s/it][A
class: 206.0000000; step_size: 9551.3853706; error: 8.2655581; mean: 0.0526224; max: 4.8314657; :   9%|▉         | 206/2311 [02:59<36:59,  1.05s/it] [A
class: 206.0000000; step_size: 9551.3853706; error: 42.1337400; mean: 0.0452416; max: 4.8300538; :   9%|▉         | 206/2311 [02:59<36:59,  1.05s/it][A
class: 206.0000000; step_size: 9551.3853706; error: 8.2868548; mean: 0.0523244; max: 4.8197913; :   9%|▉         | 206/2311 [02:59<36:59,  1.05s/it] [A
class: 206.0000000; step_size: 9551.3853706; error: 8.2868548; mean: 0.0523244; max: 4.8197913; :   9%|▉         | 207/2311 [02:59<34:26,  1.02it/s][A
class: 207.0000000; step_size: 9465.2151670; error: 42.0628867; mean: 0.0452679; max: 4.8733649; :   9%|▉         | 207/2311 [02:59<34:26,  1.02it/s][A
class: 207.0000000; step_size: 9465.2151670; error: 8.1076379; mean: 0.0530110; max: 4.7971597; :   9%|▉         | 207/2311 [03:00<34:26,  1.02it/s] [A
class: 207.0000000; step_size: 9465.2151670; error: 42.2832153; mean: 0.0456843; max: 4.8197012; :   9%|▉         | 207/2311 [03:00<34:26,  1.02it/s][A
class: 207.0000000; step_size: 9465.2151670; error: 42.2832153; mean: 0.0456843; max: 4.8197012; :   9%|▉         | 208/2311 [03:00<32:16,  1.09it/s][A
class: 208.0000000; step_size: 9379.8219796; error: 8.1214723; mean: 0.0532135; max: 4.8363972; :   9%|▉         | 208/2311 [03:00<32:16,  1.09it/s] [A
class: 208.0000000; step_size: 9379.8219796; error: 41.8889325; mean: 0.0458444; max: 4.8541141; :   9%|▉         | 208/2311 [03:00<32:16,  1.09it/s][A
class: 208.0000000; step_size: 9379.8219796; error: 8.1922424; mean: 0.0528152; max: 4.8504801; :   9%|▉         | 208/2311 [03:00<32:16,  1.09it/s] [A
class: 208.0000000; step_size: 9379.8219796; error: 8.1922424; mean: 0.0528152; max: 4.8504801; :   9%|▉         | 209/2311 [03:01<30:54,  1.13it/s][A
class: 209.0000000; step_size: 9295.1992103; error: 41.6847853; mean: 0.0456387; max: 4.8715734; :   9%|▉         | 209/2311 [03:01<30:54,  1.13it/s][A
class: 209.0000000; step_size: 9295.1992103; error: 8.0585712; mean: 0.0532550; max: 5.0498810; :   9%|▉         | 209/2311 [03:01<30:54,  1.13it/s] [A
class: 209.0000000; step_size: 9295.1992103; error: 41.6232081; mean: 0.0459073; max: 4.9754500; :   9%|▉         | 209/2311 [03:01<30:54,  1.13it/s][A
class: 209.0000000; step_size: 9295.1992103; error: 41.6232081; mean: 0.0459073; max: 4.9754500; :   9%|▉         | 210/2311 [03:02<29:49,  1.17it/s][A
class: 210.0000000; step_size: 9211.3403088; error: 8.1662365; mean: 0.0531911; max: 4.9808798; :   9%|▉         | 210/2311 [03:02<29:49,  1.17it/s] [A
class: 210.0000000; step_size: 9211.3403088; error: 41.2131204; mean: 0.0457391; max: 4.9960160; :   9%|▉         | 210/2311 [03:02<29:49,  1.17it/s][A
class: 210.0000000; step_size: 9211.3403088; error: 8.0853965; mean: 0.0532056; max: 5.0300627; :   9%|▉         | 210/2311 [03:02<29:49,  1.17it/s] [A
class: 210.0000000; step_size: 9211.3403088; error: 8.0853965; mean: 0.0532056; max: 5.0300627; :   9%|▉         | 211/2311 [03:03<29:03,  1.20it/s][A
class: 211.0000000; step_size: 9128.2374529; error: 41.3615840; mean: 0.0458494; max: 5.0664644; :   9%|▉         | 211/2311 [03:03<29:03,  1.20it/s][A
class: 211.0000000; step_size: 9128.2374529; error: 7.8579586; mean: 0.0541811; max: 4.8140836; :   9%|▉         | 211/2311 [03:03<29:03,  1.20it/s] [A
class: 211.0000000; step_size: 9128.2374529; error: 41.4689789; mean: 0.0468084; max: 4.8584967; :   9%|▉         | 211/2311 [03:03<29:03,  1.20it/s][A
class: 211.0000000; step_size: 9128.2374529; error: 41.4689789; mean: 0.0468084; max: 4.8584967; :   9%|▉         | 212/2311 [03:03<28:41,  1.22it/s][A
class: 212.0000000; step_size: 9045.8842054; error: 8.1210145; mean: 0.0538249; max: 5.0186491; :   9%|▉         | 212/2311 [03:03<28:41,  1.22it/s] [A
class: 212.0000000; step_size: 9045.8842054; error: 40.8255126; mean: 0.0464257; max: 5.0190754; :   9%|▉         | 212/2311 [03:04<28:41,  1.22it/s][A
class: 212.0000000; step_size: 9045.8842054; error: 8.0898864; mean: 0.0535790; max: 5.0131693; :   9%|▉         | 212/2311 [03:04<28:41,  1.22it/s] [A
class: 212.0000000; step_size: 9045.8842054; error: 8.0898864; mean: 0.0535790; max: 5.0131693; :   9%|▉         | 213/2311 [03:04<28:13,  1.24it/s][A
class: 213.0000000; step_size: 8964.2754835; error: 40.9361956; mean: 0.0463167; max: 5.0181007; :   9%|▉         | 213/2311 [03:04<28:13,  1.24it/s][A
class: 213.0000000; step_size: 8964.2754835; error: 7.8120682; mean: 0.0545315; max: 4.9633117; :   9%|▉         | 213/2311 [03:04<28:13,  1.24it/s] [A
class: 213.0000000; step_size: 8964.2754835; error: 41.0872183; mean: 0.0469681; max: 4.9804192; :   9%|▉         | 213/2311 [03:04<28:13,  1.24it/s][A
class: 213.0000000; step_size: 8964.2754835; error: 41.0872183; mean: 0.0469681; max: 4.9804192; :   9%|▉         | 214/2311 [03:05<28:02,  1.25it/s][A
class: 214.0000000; step_size: 8883.4010209; error: 7.9646268; mean: 0.0546510; max: 4.9206920; :   9%|▉         | 214/2311 [03:05<28:02,  1.25it/s] [A
class: 214.0000000; step_size: 8883.4010209; error: 40.7028024; mean: 0.0471588; max: 4.9705858; :   9%|▉         | 214/2311 [03:05<28:02,  1.25it/s][A
class: 214.0000000; step_size: 8883.4010209; error: 8.0103043; mean: 0.0543277; max: 5.1037588; :   9%|▉         | 214/2311 [03:05<28:02,  1.25it/s] [A
class: 214.0000000; step_size: 8883.4010209; error: 8.0103043; mean: 0.0543277; max: 5.1037588; :   9%|▉         | 215/2311 [03:06<28:18,  1.23it/s][A
class: 215.0000000; step_size: 8803.2571475; error: 40.5193905; mean: 0.0470637; max: 5.1224990; :   9%|▉         | 215/2311 [03:06<28:18,  1.23it/s][A
class: 215.0000000; step_size: 8803.2571475; error: 7.8995225; mean: 0.0546228; max: 5.0907793; :   9%|▉         | 215/2311 [03:06<28:18,  1.23it/s] [A
class: 215.0000000; step_size: 8803.2571475; error: 40.5096485; mean: 0.0470810; max: 5.0920019; :   9%|▉         | 215/2311 [03:06<28:18,  1.23it/s][A
class: 215.0000000; step_size: 8803.2571475; error: 40.5096485; mean: 0.0470810; max: 5.0920019; :   9%|▉         | 216/2311 [03:06<27:58,  1.25it/s][A
class: 216.0000000; step_size: 8723.8363222; error: 7.9149254; mean: 0.0547767; max: 5.1445122; :   9%|▉         | 216/2311 [03:07<27:58,  1.25it/s] [A
class: 216.0000000; step_size: 8723.8363222; error: 40.2314512; mean: 0.0470695; max: 5.1426668; :   9%|▉         | 216/2311 [03:07<27:58,  1.25it/s][A
class: 216.0000000; step_size: 8723.8363222; error: 7.8072450; mean: 0.0549402; max: 5.1244960; :   9%|▉         | 216/2311 [03:07<27:58,  1.25it/s] [A
class: 216.0000000; step_size: 8723.8363222; error: 7.8072450; mean: 0.0549402; max: 5.1244960; :   9%|▉         | 217/2311 [03:07<27:36,  1.26it/s][A
class: 217.0000000; step_size: 8645.1323576; error: 40.4630864; mean: 0.0473212; max: 5.1262922; :   9%|▉         | 217/2311 [03:07<27:36,  1.26it/s][A
class: 217.0000000; step_size: 8645.1323576; error: 7.6571495; mean: 0.0558805; max: 5.0277467; :   9%|▉         | 217/2311 [03:07<27:36,  1.26it/s] [A
class: 217.0000000; step_size: 8645.1323576; error: 40.2924800; mean: 0.0485233; max: 5.0805821; :   9%|▉         | 217/2311 [03:08<27:36,  1.26it/s][A
class: 217.0000000; step_size: 8645.1323576; error: 40.2924800; mean: 0.0485233; max: 5.0805821; :   9%|▉         | 218/2311 [03:08<27:31,  1.27it/s][A
class: 218.0000000; step_size: 8567.1378331; error: 8.0978736; mean: 0.0549004; max: 5.1755090; :   9%|▉         | 218/2311 [03:08<27:31,  1.27it/s] [A
class: 218.0000000; step_size: 8567.1378331; error: 39.5479024; mean: 0.0472824; max: 5.1518517; :   9%|▉         | 218/2311 [03:08<27:31,  1.27it/s][A
class: 218.0000000; step_size: 8567.1378331; error: 7.7874561; mean: 0.0550776; max: 5.1445231; :   9%|▉         | 218/2311 [03:08<27:31,  1.27it/s] [A
class: 218.0000000; step_size: 8567.1378331; error: 7.7874561; mean: 0.0550776; max: 5.1445231; :   9%|▉         | 219/2311 [03:09<27:30,  1.27it/s][A
class: 219.0000000; step_size: 8489.8479418; error: 39.8648483; mean: 0.0475951; max: 5.1527362; :   9%|▉         | 219/2311 [03:09<27:30,  1.27it/s][A
class: 219.0000000; step_size: 8489.8479418; error: 7.5582364; mean: 0.0562036; max: 5.0753579; :   9%|▉         | 219/2311 [03:09<27:30,  1.27it/s] [A
class: 219.0000000; step_size: 8489.8479418; error: 40.0589704; mean: 0.0485552; max: 5.1182356; :   9%|▉         | 219/2311 [03:09<27:30,  1.27it/s][A
class: 219.0000000; step_size: 8489.8479418; error: 40.0589704; mean: 0.0485552; max: 5.1182356; :  10%|▉         | 220/2311 [03:10<27:40,  1.26it/s][A
